
Train: 001
Destination:   D
 D  2.373
 D  3.02
 D  4.275
 D  2.137
 D  3.053
 D  3.131
 D  3.949
 D  2.901
 D  2.606
 D  2.313
 D  4.56
 D  2.709
 D  4.219
 D  3.769
 D  3.626
 D  4.256
 D  4.83
 D  3.151
 D  3.784
 D  3.604
 D  4.873
 D  2.856
 D  4.435
 D  3.954
 D  2.778
 D  4.878
 D  4.842
 D  2.949
 D  3.915
 D  2.391
 D  3.481
 D  2.836
 D  2.735
 D  3.534
 D  3.609
 D  4.896
 D  3.935
 D  4.825
 D  4.63
 D  3.321
 D  3.317
 D  2.295
 D  4.676
 D  2.519
 D  2.989
 D  4.006
 D  2.499
 D  3.421
 D  4.487
 D  3.142
 D  3.463
 D  2.007
 D  2.258
 D  4.093
 D  3.414
 D  3.304
 D  4.651
 D  2.951
 D  2.133
 D  4.935
 D  2.929
 D  3.577
 D  2.688
 D  2.049
 D  2.028
 D  3.331
 D  3.79
 D  2.852
 D  4.447
 D  4.362
 D  3.73
 D  4.68
 D  3.039
 D  4.629
 D  2.979
 D  3.005
 D  4.283
 D  2.086
 D  3.018
 D  4.264
 D  2.481
 D  4.376
 D  4.835
 D  4.168
 D  4.707
 D  3.307
 D  2.882
 D  2.508
 D  2.769
 D  3.368
 D  2.639
 D  2.25
 D  3.006
 D  3.644
 D  4.686
 D  2.108
 D  2.027
 D  2.995
 D  2.181
 D  4.281
 D  4.998
 D  3.876
 D  4.4
 D  3.9
 D  4.947
 D  3.645
 D  2.587
 D  3.242
 D  4.348
 D  4.875
 D  2.418
 D  3.917
 D  3.724
 D  3.879
 D  4.468
 D  4.227
 D  2.858
 D  4.313
 D  2.731
 D  4.186
 D  4.822
 D  2.987
 D  3.179
 D  2.921
 D  2.026
 D  4.934
 D  3.854
 D  3.561
 D  4.52
 D  3.561
 D  4.583
 D  4.462
 D  3.429
 D  2.503
 D  3.243
 D  2.243
 D  3.892
 D  4.727
 D  3.523
 D  3.56
 D  3.375
 D  2.281
 D  4.163
 D  2.148
 D  2.876
 D  4.092
 D  2.938
 D  4.547
 D  3.556
 D  2.253
 D  2.195
 D  2.447
 D  4.761
 D  2.231
 D  2.049
 D  3.252
 D  3.648
 D  3.403
 D  3.401
 D  2.741
 D  3.43
 D  2.684
 D  3.133
 D  2.274
 D  2.518
 D  4.04
 D  4.108
 D  3.023
 D  3.656
 D  2.003
 D  3.603
 D  3.725
 D  4.2
 D  2.179
 D  3.007
 D  3.415
 D  3.303
 D  4.556
 D  2.85
 D  4.728
 D  4.133
 D  4.874
 D  3.267
 D  3.42
 D  3.33
 D  4.364
 D  2.174
 D  3.671
 D  3.507
 D  2.578
 D  4.691
 D  2.894
 D  2.638
 D  3.567
 D  4.981
 D  4.324
 D  2.621
 D  3.188
 D  2.011
 D  4.01
 D  2.694
 D  3.804
 D  4.298
 D  4.994
 D  4.908
 D  4.212
 D  3.315
 D  3.888
 D  3.7
 D  2.217
 D  3.972
 D  4.493
 D  4.279
 D  3.52
 D  2.344
 D  4.99
 D  2.749
 D  3.005
 D  2.471
 D  3.072
 D  3.577
 D  4.602
 D  2.506
 D  4.985
 D  2.575
 D  2.891
 D  4.301
 D  3.51
 D  3.168
 D  3.22
 D  2.387
 D  4.663
 D  3.458
 D  4.662
 D  4.215
 D  3.252
 D  3.793
 D  2.616
 D  2.462
 D  4.731
 D  3.048
 D  3.002
 D  2.485
 D  4.28
 D  4.176
 D  2.932
 D  2.152
 D  4.488
 D  3.941
 D  4.361
 D  3.678
 D  3.75
 D  4.263
 D  3.719
 D  2.015
 D  4.237
 D  2.723
 D  3.52
 D  3.72
 D  3.2
 D  2.218
 D  3.65
 D  3.412
 D  4.512
 D  4.242
 D  2.924
 D  2.379
 D  2.734
 D  3.953
 D  3.386
 D  4.116
 D  2.67
 D  3.658
 D  2.804
 D  4.501
 D  4.571
 D  3.005
 D  4.422
 D  3.435
 D  4.573
 D  4.344
 D  2.193
 D  2.779
 D  4.039
 D  3.253
 D  4.033
 D  3.78
 D  2.585
 D  4.991
 D  2.341
 D  2.293
 D  3.42
 D  3.576
 D  2.296
 D  3.362
 D  2.887
 D  4.84
 D  2.559
 D  2.58
 D  4.52
 D  2.595
 D  3.078
 D  2.224
 D  4.084
 D  2.511
 D  4.901
 D  4.278
 D  4.379
 D  3.297
 D  3.401
 D  3.021
 D  3.998
 D  2.516
 D  3.79
 D  2.887
 D  2.843
 D  2.182
 D  3.347
 D  3.715
 D  4.027
 D  4.752
 D  3.889
 D  4.153
 D  2.694
 D  3.734
 D  4.759
 D  2.177
 D  2.303
 D  2.281
 D  4.613
 D  3.802
 D  4.173
 D  4.058
 D  2.491
 D  4.605
 D  3.513
 D  3.405
 D  2.661
 D  3.291
 D  4.973
 D  4.332
 D  4.697
 D  3.438
 D  4.488
 D  4.363
 D  4.378
 D  3.061
 D  3.547
 D  4.04
 D  2.825
 D  2.053
 D  2.985
 D  3.797
 D  2.003
 D  2.114
 D  2.434
 D  3.329
 D  2.521
 D  4.534
 D  3.136
 D  2.657
 D  4.448
 D  4.248
 D  4.806
 D  4.065
 D  2.686
 D  2.275
 D  2.745
 D  2.373
 D  3.28
 D  3.909
 D  4.981
 D  2.337
 D  4.481
 D  3.472
 D  3.584
 D  4.625
 D  3.294
 D  2.508
 D  2.575
 D  3.778
 D  2.914
 D  4.221
 D  3.709
 D  4.775
 D  2.067
 D  2.181
 D  3.486
 D  3.137
 D  4.777
 D  3.781
 D  2.082
 D  4.878
 D  4.672
 D  3.55
 D  3.772
 D  4.731
 D  2.502
 D  3.138
 D  2.54
 D  4.891
 D  3.578
 D  2.437
 D  4.042
 D  3.813
 D  2.057
 D  4.883
 D  4.102
 D  4.106
 D  3.667
 D  2.876
 D  2.378
 D  2.997
 D  2.659
 D  3.163
 D  3.19
 D  4.72
 D  3.871
 D  3.336
 D  3.415
 D  3.771
 D  2.655
 D  3.252
 D  3.005
 D  2.719
 D  4.275
 D  3.949
 D  3.693
 D  2.263
 D  4.064
 D  3.023
 D  3.163
 D  3.801
 D  2.271
 D  2.876
 D  3.954
 D  3.557
 D  2.441
 D  3.432
 D  4.276
 D  4.026
 D  4.487
 D  4.054
 D  4.252
 D  2.296
 D  2.716
 D  4.012
 D  3.448
 D  3.635
 D  3.075
 D  3.164
 D  4.248
 D  2.138
 D  4.296
 D  3.977
 D  3.227
 D  3.581
 D  2.984
 D  4.121
 D  2.499
 D  2.222
 D  3.068
 D  4.806
 D  2.225
 D  4.646
 D  3.868
 D  3.502
 D  4.196
 D  3.609
 D  4.723
 D  4.819
 D  4.583
 D  2.817
 D  3.15
 D  2.138
 D  3.459
 D  3.492
 D  4.504
 D  2.383
 D  3.092
 D  2.148
 D  3.871
 D  2.457
 D  3.957
 D  4.605
 D  4.841
 D  2.874
 D  4.13
 D  3.163
 D  2.33
 D  4.398
 D  4.463
 D  4.013
 D  4.843
 D  3.022
 D  2.004
 D  4.26
 D  3.705
 D  2.563
 D  4.649
 D  3.627
 D  4.458
 D  3.538
 D  3.233
 D  3.971
 D  2.476
 D  4.375
 D  2.472
 D  3.588
 D  4.078
 D  4.846
 D  4.668
 D  4.858
 D  4.593
 D  4.901
 D  4.955
 D  3.977
 D  4.513
 D  3.619
 D  3.052
 D  4.876
 D  4.081
 D  2.756
 D  2.083
 D  2.491
 D  3.268
 D  2.743
 D  3.018
 D  2.736
 D  2.161
 D  3.015
 D  3.335
 D  3.146
 D  2.098
 D  4.457
 D  4.024
 D  3.079
 D  4.795
 D  4.09
 D  4.735
 D  4.67
 D  2.987
 D  3.81
 D  3.198
 D  4.016
 D  2.501
 D  2.7
 D  4.303
 D  3.062
 D  2.344
 D  3.049
 D  2.495
 D  3.386
 D  2.662
 D  3.106
 D  4.815
 D  3.363
 D  2.226
 D  2.173
 D  3.427
 D  2.15
 D  4.546
 D  4.196
 D  4.229
 D  3.346
 D  2.043
 D  4.241
 D  3.851
 D  4.779
 D  3.628
 D  4.245
 D  2.034
 D  3.926
 D  2.243
 D  4.849
 D  4.874
 D  4.21
 D  4.67
 D  3.592
 D  2.661
 D  2.714
 D  4.548
 D  4.423
 D  4.015
 D  4.541
 D  3.821
 D  3.042
 D  4.271
 D  4.394
 D  4.577
 D  2.619
 D  3.751
 D  3.263
 D  3.314
 D  2.046
 D  2.183
 D  2.074
 D  2.803
 D  2.171
 D  2.294
 D  4.498
 D  4.259
 D  2.213
 D  2.145
 D  2.191
 D  4.71
 D  2.376
 D  3.225
 D  2.902
 D  3.031
 D  2.1
 D  4.646
 D  4.351
 D  2.343
 D  3.491
 D  2.516
 D  2.102
 D  4.021
 D  2.431
 D  3.379
 D  2.373
 D  2.414
 D  3.875
 D  3.685
 D  2.512
 D  3.98
 D  4.063
 D  3.778
 D  3.285
 D  4.14
 D  3.757
 D  2.704
 D  3.869
 D  2.894
 D  4.452
 D  2.72
 D  2.217
 D  3.424
 D  2.773
 D  2.748
 D  4.753
 D  2.424
 D  4.751
 D  4.311
 D  3.691
 D  3.677
 D  2.507
 D  4.047
 D  2.472
 D  3.443
 D  3.211
 D  2.358
 D  2.988
 D  3.702
 D  3.145
 D  4.633
 D  2.806
 D  2.008
 D  3.0
 D  4.726
 D  2.667
 D  4.664
 D  3.766
 D  2.833
 D  3.979
 D  3.971
 D  3.868
 D  5.0
 D  2.888
 D  2.81
 D  4.073
 D  3.815
 D  3.315
 D  3.576
 D  2.323
 D  4.688
 D  4.584
 D  2.76
 D  2.747
 D  4.211
 D  3.664
 D  3.437
 D  3.521
 D  4.587
 D  2.826
 D  2.233
 D  4.373
 D  4.527
 D  4.539
 D  2.138
 D  4.951
 D  2.797
 D  3.826
 D  4.434
 D  4.076
 D  3.59
 D  2.622
 D  3.039
 D  4.251
 D  3.016
 D  4.229
 D  2.885
 D  3.211
 D  2.57
 D  2.65
 D  3.495
 D  2.136
 D  3.515
 D  4.787
 D  4.77
 D  2.406
 D  4.546
 D  4.059
 D  2.706
 D  4.398
 D  4.679
 D  3.179
 D  4.976
 D  3.454
 D  2.85
 D  3.762
 D  3.848
 D  3.319
 D  4.751
 D  2.503
 D  4.777
 D  3.57
 D  3.519
 D  2.684
 D  2.927
 D  2.511
 D  2.6
 D  2.503
 D  3.486
 D  3.75
 D  4.748
 D  2.58
 D  2.658
 D  3.922
 D  4.465
 D  3.753
 D  3.79
 D  3.919
 D  3.674
 D  2.891
 D  3.527
 D  4.989
 D  2.078
 D  2.6
 D  3.998
 D  4.955
 D  3.233
 D  2.171
 D  4.582
 D  3.667
 D  4.798
 D  4.122
 D  3.392
 D  3.336
 D  2.916
 D  4.456
 D  4.078
 D  4.43
 D  3.424
 D  2.295
 D  4.017
 D  4.868
 D  3.744
 D  4.024
 D  4.368
 D  4.406
 D  4.526
 D  3.183
 D  4.182
 D  2.577
 D  2.264
 D  2.953
 D  3.428
 D  2.383
 D  2.871
 D  2.418
 D  2.227
 D  4.866
 D  2.427
 D  4.529
 D  4.668
 D  2.116
 D  2.659
 D  2.781
 D  4.603
 D  2.552
 D  3.992
 D  4.863
 D  3.037
 D  4.148
 D  3.821
 D  3.387
 D  4.68
 D  3.337
 D  2.151
 D  4.652
 D  2.892
 D  3.133
 D  2.721
 D  3.059
 D  3.032
 D  3.156
 D  4.092
 D  3.618
 D  4.091
 D  2.094
 D  4.897
 D  4.544
 D  2.441
 D  4.134
 D  2.131
 D  4.674
 D  4.427
 D  4.517
 D  4.354
 D  2.718
 D  2.996
 D  3.047
 D  4.386
 D  2.097
 D  2.848
 D  3.468
 D  3.791
 D  4.656
 D  4.238
 D  4.891
 D  3.974
 D  2.684
 D  4.434
 D  2.141
 D  2.761
 D  4.44
 D  4.968
 D  4.022
 D  2.892
 D  2.938
 D  2.732
 D  4.695
 D  3.456
 D  4.832
 D  4.621
 D  3.265
 D  3.698
 D  4.974
 D  4.742
 D  4.908
 D  4.864
 D  3.292
 D  3.011
 D  2.16
 D  4.055
 D  2.853
 D  4.018
 D  3.535
 D  3.182
 D  3.805
 D  3.806
 D  2.542
 D  4.642
 D  4.047
 D  3.413
 D  4.063
 D  3.411
 D  2.055
 D  2.723
 D  2.17
 D  2.159
 D  3.12
 D  2.364
 D  4.409
 D  2.917
 D  3.63
 D  3.609
 D  2.543
 D  2.778
 D  4.867
 D  4.907
 D  3.837
 D  3.565
 D  2.457
 D  2.277
 D  4.555
 D  2.274
 D  4.797
 D  3.852
 D  3.849
 D  3.075
 D  4.714
 D  3.478
 D  3.9
 D  4.084
 D  4.74
 D  3.159
 D  2.205
 D  3.243
 D  3.315
 D  2.702
 D  4.603
 D  3.811
 D  4.273
 D  3.186
 D  4.206
 D  4.666
 D  4.203
 D  3.898
 D  3.244
 D  3.022
 D  2.324
 D  4.788
 D  2.108
 D  4.744
 D  2.8
 D  2.381
 D  3.288
 D  2.746
 D  2.603
 D  3.318
 D  4.412
 D  3.004
 D  3.52
 D  2.314
 D  3.527
 D  4.257
 D  2.084
 D  4.863
 D  3.868
 D  2.413
 D  4.892
 D  4.131
 D  2.463
 D  4.651
 D  2.983
 D  2.209
 D  2.428
 D  3.908
 D  2.347
 D  3.625
 D  4.015
 D  2.027
 D  2.552
 D  2.932
 D  3.447
 D  2.763
 D  3.576
 D  4.551
 D  4.342
 D  4.814
 D  4.825
 D  4.108
 D  2.003
 D  3.077
 D  2.113
 D  2.527
 D  2.684
 D  3.107
 D  4.819
 D  4.751
 D  4.435
 D  3.313
 D  3.277
 D  3.8
 D  3.884
 D  3.69
 D  4.118
 D  2.95
 D  3.492
 D  4.61
 D  4.597
 D  2.265
 D  2.58
 D  2.653
 D  3.915
 D  4.596
 D  4.232
 D  3.601
 D  3.009
 D  3.314
 D  4.364
 D  4.135
 D  3.777
 D  2.513
 D  3.903
 D  4.259
 D  4.43
 D  2.984
 D  4.097
 D  2.616
 D  4.657
 D  3.916
 D  3.391
 D  4.084
 D  3.133
 D  4.064
 D  3.076
 D  4.876
 D  4.829
 D  3.222
 D  4.825
 D  2.059
 D  2.647
 D  3.953
 D  2.617
 D  3.39
 D  2.661
 D  2.703
 D  4.241
 D  2.377
 D  2.797
 D  3.027
 D  4.952
 D  3.346
 D  3.509
 D  2.101
 D  2.419
 D  4.933
 D  3.609
 D  2.244
 D  2.305
 D  2.593
 D  3.473
 D  2.03
 D  4.869
 D  3.105
 D  3.72
 D  3.524
 D  4.435
 D  4.394
 D  2.163
 D  4.951
 D  4.533
 D  2.995
 D  4.536
 D  2.227
 D  2.144
 D  2.834
 D  4.343
 D  4.195
 D  2.393
 D  3.587
 D  2.095
 D  4.049
 D  3.822
 D  3.488
 D  2.114
 D  3.801
 D  2.599
 D  3.649
 D  4.451
 D  3.809
 D  2.052
 D  3.568
 D  4.227
 D  4.26
 D  4.428
 D  2.513
 D  3.439
 D  3.206
 D  2.484
 D  4.025
 D  3.375
 D  2.74
 D  4.66
 D  4.105
 D  2.529
 D  3.731
 D  2.661
 D  3.203
 D  2.011
 D  2.202
 D  4.618
 D  4.892
 D  4.242
 D  3.558
 D  4.446
 D  2.728
 D  3.202
 D  2.339
 D  2.572
 D  3.162
 D  3.678
 D  4.406
 D  3.148
 D  3.024
 D  4.495
 D  3.663
 D  2.698
 D  3.962
 D  2.908
 D  2.637
 D  4.205
 D  3.174
 D  2.602
 D  3.862
 D  3.586
 D  4.303
 D  2.282
 D  2.575
 D  3.001
 D  3.215
 D  4.96
 D  2.318
 D  2.825
 D  3.274
 D  3.982
 D  3.555
 D  4.82
 D  3.431
 D  4.22
 D  2.696
 D  3.39
 D  3.114
 D  3.32
 D  2.973
 D  2.927
 D  2.991
 D  3.045
 D  3.19
 D  2.828
 D  3.913
 D  2.684
 D  2.574
 D  3.097
 D  2.916
 D  3.148
 D  4.511
 D  4.816
 D  2.054
 D  4.112
 D  2.706
 D  2.785
 D  4.701
 D  2.596
 D  2.671
 D  3.02
 D  3.234
 D  2.808
 D  4.802
 D  3.972
 D  2.149
 D  4.809
 D  2.842
 D  3.409
 D  3.328
 D  4.824
 D  4.644
 D  2.182
 D  4.267
 D  4.701
 D  2.974
 D  2.258
 D  2.074
 D  2.003
 D  4.76
 D  4.849
 D  4.62
 D  2.661
 D  3.759
 D  2.978
 D  3.306
 D  4.977
 D  4.055
 D  3.659
 D  2.588
 D  4.044
 D  4.344
 D  4.069
 D  4.13
 D  2.99
 D  4.199
 D  4.977
 D  2.016
 D  4.521
 D  2.996
 D  4.169
 D  3.017
 D  2.921
 D  4.651
 D  4.746
 D  4.571
 D  4.811
 D  3.325
 D  4.287
 D  4.101
 D  3.307
 D  2.169
 D  4.934
 D  3.46
 D  4.378
 D  4.877
 D  4.232
 D  2.144
 D  3.091
 D  2.294
 D  2.069
 D  3.147
 D  4.852
 D  4.515
 D  2.499
 D  2.79
 D  2.554
 D  2.272
 D  2.371
 D  3.195
 D  4.97
 D  4.165
 D  2.437
 D  2.554
 D  3.703
 D  4.326
 D  2.763
 D  2.523
 D  2.264
 D  4.086
 D  3.932
 D  4.971
 D  3.725
 D  2.144
 D  3.911
 D  4.449
 D  2.304
 D  2.934
 D  3.18
 D  3.341
 D  2.218
 D  4.276
 D  4.777
 D  4.419
 D  4.573
 D  3.927
 D  4.709
 D  2.535
 D  2.145
 D  4.649
 D  3.788
 D  3.489
 D  2.926
 D  4.531
 D  3.075
 D  3.17
 D  4.199
 D  3.926
 D  3.337
 D  3.104
 D  3.416
 D  4.84
 D  4.087
 D  3.634
 D  2.157
 D  4.993
 D  3.713
 D  2.09
 D  3.928
 D  2.86
 D  2.79
 D  2.852
 D  4.211
 D  4.214
 D  4.942
 D  3.459
 D  4.544
 D  2.267
 D  3.721
 D  4.186
 D  4.006
 D  2.816
 D  3.755
 D  2.917
 D  2.553
 D  3.602
 D  2.151
 D  3.626
 D  3.658
 D  4.009
 D  3.59
 D  4.721
 D  4.838
 D  3.048
 D  4.183
 D  3.575
 D  3.994
 D  2.712
 D  2.17
 D  2.053
 D  4.085
 D  3.459
 D  2.149
 D  2.979
 D  3.031
 D  2.617
 D  2.279
 D  2.217
 D  3.028
 D  2.081
 D  3.872
 D  4.269
 D  2.244
 D  3.401
 D  2.642
 D  4.83
 D  4.514
 D  3.155
 D  4.448
 D  3.313
 D  4.066
 D  2.735
 D  4.819
 D  3.781
 D  3.064
 D  4.736
 D  4.86
 D  3.061
 D  4.604
 D  3.609
 D  2.851
 D  2.441
 D  3.648
 D  4.943
 D  2.923
 D  4.667
 D  4.799
 D  2.911
 D  4.516
 D  4.329
 D  4.535
 D  2.794
 D  2.823
 D  4.236
 D  4.538
 D  3.039
 D  3.972
 D  3.152
 D  2.792
 D  2.203
 D  3.19
 D  3.251
 D  4.216
 D  3.462
 D  2.883
 D  2.12
 D  3.845
 D  3.142
 D  2.444
 D  4.595
 D  2.824
 D  3.921
 D  3.848
 D  3.605
 D  2.711
 D  4.896
 D  2.4
 D  3.819
 D  3.432
 D  4.312
 D  2.875
 D  2.125
 D  4.282
 D  4.561
 D  2.86
 D  3.281
 D  4.749
 D  3.553
 D  3.383
 D  4.363
 D  3.996
 D  3.506
 D  4.612
 D  3.622
 D  4.044
 D  2.854
 D  3.307
 D  4.953
 D  3.168
 D  3.377
 D  3.376
 D  3.349
 D  3.315
 D  4.891
 D  3.98
 D  3.315
 D  4.56
 D  2.221
 D  3.334
 D  4.773
 D  2.662
 D  4.484
 D  2.145
 D  3.691
 D  3.635
 D  3.443
 D  4.59
 D  4.511
 D  3.175
 D  2.715
 D  3.678
 D  2.151
 D  3.841
 D  3.788
 D  2.08
 D  4.462
 D  4.51
 D  2.806
 D  2.078
 D  3.472
 D  2.454
 D  3.047
 D  2.356
 D  3.904
 D  3.507
 D  2.976
 D  2.062
 D  4.466
 D  4.285
 D  4.746
 D  2.648
 D  2.506
 D  3.511
 D  2.069
 D  3.774
 D  3.41
 D  2.879
 D  2.351
 D  4.431
 D  3.66
 D  4.038
 D  2.699
 D  2.52
 D  2.289
 D  4.761
 D  4.262
 D  2.285
 D  2.449
 D  3.176
 D  2.704
 D  4.836
 D  4.736
 D  4.699
 D  3.983
 D  3.712
 D  2.024
 D  4.182
 D  2.201
 D  4.003
 D  4.045
 D  2.381
 D  4.782
 D  3.492
 D  2.613
 D  2.128
 D  2.287
 D  2.477
 D  2.938
 D  2.301
 D  3.368
 D  2.038
 D  3.29
 D  3.033
 D  4.53
 D  4.46
 D  2.08
 D  4.712
 D  2.715
 D  3.113
 D  3.95
 D  4.405
 D  2.458
 D  3.307
 D  3.886
 D  3.862
 D  3.084
 D  2.986
 D  3.283
 D  2.472
 D  4.791
 D  4.298
 D  3.335
 D  4.066
 D  2.229
 D  3.769
 D  4.257
 D  2.748
 D  3.171
 D  3.724
 D  2.285
 D  3.109
 D  4.373
 D  4.024
 D  2.258
 D  4.735
 D  2.325
 D  2.251
 D  4.875
 D  3.742
 D  2.534
 D  3.447
 D  3.661
 D  2.667
 D  3.765
 D  2.423
 D  2.153
 D  4.993
 D  4.484
 D  4.15
 D  4.356
 D  2.787
 D  3.02
 D  3.094
 D  3.033
 D  4.907
 D  4.73
 D  3.7
 D  2.425
 D  4.582
 D  4.586
 D  3.21
 D  2.76
 D  3.949
 D  2.165
 D  4.918
 D  3.027
 D  4.581
 D  4.464
 D  4.932
 D  3.941
 D  3.867
 D  4.208
 D  2.135
 D  2.269
 D  4.398
 D  2.125
 D  4.382
 D  4.784
 D  4.18
 D  4.05
 D  4.983
 D  2.355
 D  4.627
 D  4.096
 D  2.201
 D  4.39
 D  4.008
 D  2.81
 D  2.703
 D  3.289
 D  4.118
 D  3.949
 D  3.124
 D  3.631
 D  2.518
 D  3.905
 D  4.308
 D  3.804
 D  3.813
 D  2.537
 D  4.17
 D  2.14
 D  3.012
 D  2.067
 D  3.232
 D  4.93
 D  4.245
 D  2.164
 D  3.395
 D  4.342
 D  3.909
 D  2.504
 D  2.523
 D  3.844
 D  4.01
 D  4.547
 D  2.696
 D  3.093
 D  4.858
 D  2.676
 D  2.525
 D  4.523
 D  2.609
 D  3.565
 D  3.017
 D  4.66
 D  3.741
 D  3.759
 D  3.194
 D  3.659
 D  2.073
 D  3.326
 D  4.495
 D  4.863
 D  3.46
 D  3.627
 D  3.718
 D  3.27
 D  2.875
 D  2.354
 D  4.553
 D  3.767
 D  3.331
 D  3.715
 D  4.984
 D  4.233
 D  2.102
 D  3.742
 D  3.28
 D  3.319
 D  4.117
 D  4.783
 D  3.883
 D  4.103
 D  3.133
 D  4.818
 D  4.179
 D  3.245
 D  4.944
 D  4.266
 D  3.766
 D  4.15
 D  3.291
 D  4.598
 D  3.98
 D  4.932
 D  2.811
 D  3.92
 D  3.126
 D  3.444
 D  4.886
 D  3.536
 D  2.403
 D  2.132
 D  4.008
 D  3.876
 D  3.549
 D  2.398
 D  4.733
 D  4.157
 D  2.397
 D  4.344
 D  4.801
 D  2.479
 D  3.064
 D  4.802
 D  2.852
 D  3.415
 D  4.109
 D  2.436
 D  4.35
 D  2.803
 D  2.965
 D  3.806
 D  4.444
 D  2.244
 D  4.086
 D  2.701
 D  3.889
 D  2.523
 D  2.32
 D  3.099
 D  2.764
 D  3.632
 D  2.079
 D  3.386
 D  4.684
 D  3.516
 D  2.773
 D  2.708
 D  3.408
 D  3.872
 D  4.833
 D  3.064
 D  4.103
 D  2.053
 D  3.16
 D  3.952
 D  4.644
 D  2.464
 D  4.072
 D  3.477
 D  2.268
 D  4.26
 D  3.298
 D  4.207
 D  2.616
 D  2.896
 D  2.474
 D  4.869
 D  4.307
 D  2.1
 D  4.976
 D  2.647
 D  4.282
 D  2.171
 D  4.696
 D  3.721
 D  2.008
 D  2.417
 D  4.793
 D  4.11
 D  3.303
 D  4.786
 D  3.682
 D  2.304
 D  2.295
 D  2.92
 D  2.759
 D  4.527
 D  4.579
 D  4.953
 D  2.026
 D  2.114
 D  4.49
 D  3.027
 D  4.108
 D  4.562
 D  4.332
 D  4.841
 D  2.907
 D  2.499
 D  4.078
 D  4.888
 D  4.561
 D  4.456
 D  4.561
 D  4.791
 D  4.923
 D  4.55
 D  4.819
 D  4.644
 D  2.812
 D  3.114
 D  3.103
 D  3.66
 D  2.494
 D  2.177
 D  3.872
 D  2.468
 D  4.607
 D  3.197
 D  3.761
 D  3.498
 D  3.411
 D  3.581
 D  2.065
 D  4.659
 D  4.077
 D  4.014
 D  3.496
 D  4.977
 D  4.368
 D  2.496
 D  4.252
 D  3.486
 D  3.789
 D  3.977
 D  4.02
 D  3.893
 D  2.263
 D  3.537
 D  3.212
 D  3.308
 D  4.626
 D  4.185
 D  4.348
 D  4.202
 D  3.922
 D  3.629
 D  4.392
 D  3.96
 D  3.737
 D  4.352
 D  3.041
 D  2.43
 D  2.734
 D  3.023
 D  2.882
 D  3.141
 D  2.687
 D  2.745
 D  3.466
 D  4.166
 D  4.768
 D  2.727
 D  2.821
 D  4.83
 D  2.67
 D  3.986
 D  2.129
 D  2.589
 D  3.513
 D  4.461
 D  2.835
 D  4.062
 D  3.826
 D  4.572
 D  2.673
 D  2.639
 D  2.875
 D  4.202
 D  4.001
 D  2.882
 D  2.626
 D  4.872
 D  4.955
 D  4.285
 D  4.358
 D  2.199
 D  4.566
 D  4.971
 D  4.627
 D  2.72
 D  4.761
 D  3.793
 D  2.485
 D  2.339
 D  3.776
 D  4.675
 D  4.721
 D  4.073
 D  3.891
 D  2.748
 D  3.281
 D  3.469
 D  3.43
 D  3.659
 D  2.611
 D  2.072
 D  4.18
 D  3.151
 D  2.19
 D  3.573
 D  4.895
 D  2.467
 D  2.966
 D  2.809
 D  4.893
 D  3.196
 D  2.153
 D  3.352
 D  2.309
 D  4.59
 D  3.153
 D  2.732
 D  3.536
 D  3.22
 D  2.306
 D  4.14
 D  4.638
 D  2.582
 D  3.769
 D  2.47
 D  3.115
 D  3.569
 D  2.475
 D  2.52
 D  4.827
 D  3.382
 D  3.795
 D  3.311
 D  3.565
 D  2.761
 D  3.449
 D  4.664
 D  4.214
 D  2.559
 D  2.788
 D  4.201
 D  2.403
 D  3.031
 D  2.86
 D  3.899
 D  2.264
 D  4.16
 D  4.812
 D  3.068
 D  4.038
 D  2.544
 D  4.646
 D  3.798
 D  3.53
 D  2.657
 D  4.617
 D  3.044
 D  3.124
 D  4.101
 D  3.736
 D  3.046
 D  2.378
 D  2.572
 D  2.178
 D  4.217
 D  2.713
 D  3.342
 D  4.614
 D  2.656
 D  3.845
 D  2.808
 D  3.071
 D  3.799
 D  2.896
 D  4.985
 D  4.997
 D  4.957
 D  3.244
 D  4.638
 D  2.01
 D  2.507
 D  4.833
 D  4.699
 D  4.392
 D  4.952
 D  2.827
 D  2.016
 D  4.687
 D  2.111
 D  3.355
 D  4.282
 D  2.313
 D  3.269
 D  3.724
 D  4.013
 D  4.093
 D  4.335
 D  3.427
 D  3.785
 D  3.441
 D  2.987
 D  3.289
 D  3.193
 D  3.579
 D  2.021
 D  2.275
 D  3.7
 D  3.518
 D  4.891
 D  3.752
 D  4.299
 D  2.731
 D  4.795
 D  2.91
 D  4.725
 D  3.49
 D  3.584
 D  2.78
 D  4.414
 D  2.486
 D  2.45
 D  3.907
 D  3.947
 D  2.572
 D  4.949
 D  4.681
 D  2.917
 D  4.625
 D  2.217
 D  4.48
 D  2.731
 D  4.696
 D  4.063
 D  3.053
 D  3.585
 D  4.21
 D  4.294
 D  2.388
 D  3.417
 D  3.204
 D  3.775
 D  4.224
 D  4.477
 D  3.908
 D  4.097
 D  4.989
 D  4.958
 D  2.048
 D  4.994
 D  3.459
 D  4.675
 D  2.008
 D  4.121
 D  2.523
 D  3.328
 D  4.622
 D  3.707
 D  3.73
 D  2.947
 D  4.173
 D  4.293
 D  4.026
 D  2.614
 D  2.142
 D  4.654
 D  3.633
 D  4.079
 D  3.421
 D  4.86
 D  2.386
 D  3.624
