
Train: 002
Destination:   C
 C  4.234
 C  3.054
 C  4.978
 C  2.069
 C  3.393
 C  3.309
 C  2.792
 C  3.637
 C  3.069
 C  4.399
 C  4.176
 C  3.668
 C  3.007
 C  4.2
 C  4.602
 C  3.678
 C  3.551
 C  2.354
 C  4.002
 C  4.67
 C  4.723
 C  4.73
 C  2.544
 C  3.808
 C  3.765
 C  4.302
 C  3.097
 C  3.797
 C  2.816
 C  2.005
 C  4.985
 C  4.27
 C  4.169
 C  4.148
 C  4.843
 C  4.529
 C  4.1
 C  4.832
 C  2.238
 C  4.102
 C  4.452
 C  3.751
 C  2.546
 C  4.331
 C  4.531
 C  3.527
 C  2.931
 C  4.144
 C  3.968
 C  3.034
 C  2.297
 C  4.251
 C  4.359
 C  4.71
 C  3.641
 C  3.98
 C  2.998
 C  3.169
 C  4.876
 C  3.792
 C  4.577
 C  2.489
 C  4.821
 C  4.009
 C  3.538
 C  4.706
 C  3.694
 C  2.124
 C  2.933
 C  4.952
 C  3.654
 C  2.92
 C  2.184
 C  4.367
 C  2.987
 C  4.989
 C  4.668
 C  4.108
 C  3.541
 C  2.714
 C  4.469
 C  3.028
 C  2.867
 C  3.377
 C  4.758
 C  2.141
 C  2.237
 C  2.829
 C  4.67
 C  4.14
 C  3.86
 C  3.578
 C  4.635
 C  2.5
 C  3.224
 C  3.139
 C  4.858
 C  3.417
 C  2.595
 C  4.119
 C  4.85
 C  3.04
 C  3.543
 C  3.709
 C  3.114
 C  4.919
 C  3.563
 C  2.079
 C  3.321
 C  2.179
 C  2.474
 C  4.573
 C  4.852
 C  4.111
 C  2.203
 C  2.943
 C  4.6
 C  2.726
 C  2.612
 C  4.044
 C  3.579
 C  3.556
 C  2.769
 C  3.839
 C  2.313
 C  2.71
 C  3.636
 C  2.982
 C  4.003
 C  3.651
 C  4.816
 C  2.231
 C  2.485
 C  4.238
 C  2.531
 C  2.243
 C  4.96
 C  4.88
 C  4.439
 C  3.121
 C  3.813
 C  3.31
 C  2.263
 C  2.623
 C  4.278
 C  3.211
 C  2.96
 C  4.906
 C  4.851
 C  2.064
 C  4.695
 C  2.31
 C  3.014
 C  4.955
 C  4.509
 C  4.358
 C  3.024
 C  4.048
 C  2.241
 C  4.692
 C  2.17
 C  2.994
 C  3.32
 C  2.279
 C  3.906
 C  4.231
 C  2.469
 C  4.185
 C  2.783
 C  3.69
 C  3.095
 C  2.815
 C  4.861
 C  3.169
 C  3.435
 C  3.577
 C  3.197
 C  3.65
 C  3.707
 C  4.764
 C  3.051
 C  4.189
 C  2.355
 C  4.32
 C  3.837
 C  2.607
 C  2.399
 C  4.85
 C  4.041
 C  3.876
 C  3.812
 C  3.856
 C  2.826
 C  2.503
 C  3.065
 C  2.495
 C  3.397
 C  2.682
 C  2.317
 C  4.007
 C  4.76
 C  4.404
 C  2.482
 C  4.632
 C  4.094
 C  2.07
 C  3.683
 C  4.692
 C  4.649
 C  3.383
 C  2.522
 C  4.815
 C  2.882
 C  2.344
 C  3.722
 C  2.641
 C  2.389
 C  4.172
 C  2.866
 C  2.364
 C  4.993
 C  2.886
 C  3.74
 C  3.541
 C  4.974
 C  4.101
 C  4.832
 C  3.282
 C  3.525
 C  2.007
 C  2.923
 C  2.216
 C  4.635
 C  3.39
 C  3.09
 C  2.658
 C  2.461
 C  3.7
 C  4.795
 C  3.647
 C  2.086
 C  2.005
 C  3.585
 C  4.176
 C  2.658
 C  2.073
 C  2.821
 C  4.09
 C  2.625
 C  4.6
 C  4.556
 C  4.45
 C  2.973
 C  3.53
 C  3.611
 C  4.993
 C  2.146
 C  4.524
 C  2.406
 C  4.067
 C  4.897
 C  3.448
 C  3.66
 C  4.886
 C  4.855
 C  3.017
 C  3.158
 C  4.353
 C  3.822
 C  3.049
 C  2.915
 C  4.031
 C  3.656
 C  3.196
 C  4.593
 C  4.102
 C  4.155
 C  3.242
 C  3.188
 C  4.097
 C  3.641
 C  4.734
 C  2.252
 C  4.058
 C  2.939
 C  2.097
 C  4.408
 C  4.654
 C  2.039
 C  2.683
 C  2.505
 C  2.913
 C  2.09
 C  3.829
 C  3.67
 C  3.69
 C  2.425
 C  2.508
 C  4.468
 C  2.375
 C  3.286
 C  2.407
 C  4.525
 C  3.518
 C  2.519
 C  4.316
 C  3.436
 C  2.391
 C  3.989
 C  2.888
 C  4.423
 C  3.817
 C  3.736
 C  2.493
 C  2.8
 C  3.575
 C  2.642
 C  2.623
 C  4.83
 C  4.683
 C  2.048
 C  2.931
 C  4.27
 C  3.962
 C  2.378
 C  3.916
 C  4.273
 C  2.655
 C  4.276
 C  2.237
 C  4.346
 C  3.187
 C  2.855
 C  4.286
 C  2.675
 C  3.84
 C  4.507
 C  2.419
 C  4.195
 C  3.629
 C  4.215
 C  4.438
 C  3.916
 C  3.306
 C  4.142
 C  3.726
 C  3.426
 C  3.618
 C  4.641
 C  3.454
 C  3.304
 C  2.749
 C  4.976
 C  4.962
 C  4.501
 C  2.774
 C  3.257
 C  3.488
 C  3.291
 C  2.786
 C  2.665
 C  3.772
 C  3.509
 C  4.193
 C  4.404
 C  3.743
 C  3.865
 C  2.285
 C  4.907
 C  2.101
 C  3.302
 C  2.5
 C  2.497
 C  4.632
 C  4.908
 C  4.094
 C  4.952
 C  4.315
 C  3.105
 C  4.338
 C  4.733
 C  4.694
 C  4.491
 C  2.228
 C  3.647
 C  4.8
 C  2.741
 C  3.878
 C  3.549
 C  4.461
 C  4.147
 C  4.057
 C  2.241
 C  3.273
 C  2.198
 C  3.951
 C  3.59
 C  2.725
 C  3.371
 C  4.458
 C  4.355
 C  3.375
 C  2.293
 C  3.588
 C  2.25
 C  2.709
 C  2.691
 C  3.639
 C  3.777
 C  2.599
 C  2.78
 C  3.348
 C  2.082
 C  2.251
 C  4.889
 C  3.341
 C  3.125
 C  4.394
 C  2.131
 C  4.052
 C  3.359
 C  3.052
 C  4.108
 C  3.26
 C  2.76
 C  2.728
 C  2.197
 C  2.411
 C  2.967
 C  4.607
 C  2.626
 C  4.107
 C  3.951
 C  4.511
 C  2.035
 C  4.325
 C  3.185
 C  4.394
 C  4.457
 C  2.02
 C  4.366
 C  4.334
 C  2.371
 C  3.426
 C  2.264
 C  3.017
 C  3.61
 C  2.156
 C  4.876
 C  2.061
 C  4.635
 C  3.705
 C  2.986
 C  4.984
 C  4.202
 C  3.681
 C  3.741
 C  3.946
 C  2.476
 C  4.24
 C  2.305
 C  3.666
 C  2.754
 C  2.268
 C  3.424
 C  4.35
 C  2.818
 C  2.245
 C  4.772
 C  4.504
 C  2.89
 C  3.007
 C  3.921
 C  3.279
 C  3.629
 C  3.059
 C  4.818
 C  4.447
 C  4.2
 C  3.318
 C  4.762
 C  4.073
 C  4.224
 C  4.514
 C  3.74
 C  2.521
 C  2.439
 C  2.679
 C  3.034
 C  2.701
 C  4.718
 C  4.628
 C  3.335
 C  4.861
 C  4.481
 C  3.159
 C  4.641
 C  3.644
 C  4.084
 C  4.57
 C  3.95
 C  2.437
 C  3.309
 C  4.663
 C  3.364
 C  3.961
 C  3.581
 C  2.697
 C  3.834
 C  3.092
 C  2.398
 C  4.325
 C  3.797
 C  3.207
 C  4.064
 C  4.969
 C  2.544
 C  4.173
 C  4.67
 C  3.162
 C  2.466
 C  2.305
 C  4.687
 C  3.552
 C  2.109
 C  2.386
 C  2.875
 C  2.845
 C  4.612
 C  3.14
 C  2.01
 C  4.844
 C  3.94
 C  3.866
 C  4.468
 C  2.461
 C  2.568
 C  4.551
 C  3.98
 C  2.959
 C  4.813
 C  4.827
 C  2.784
 C  4.851
 C  4.362
 C  2.369
 C  4.71
 C  2.437
 C  3.324
 C  3.907
 C  4.368
 C  3.214
 C  3.349
 C  2.308
 C  3.894
 C  3.513
 C  2.694
 C  3.815
 C  2.37
 C  4.338
 C  3.622
 C  2.779
 C  4.677
 C  4.425
 C  3.529
 C  4.676
 C  2.354
 C  4.161
 C  4.997
 C  2.127
 C  2.759
 C  4.601
 C  3.684
 C  2.497
 C  3.818
 C  2.378
 C  2.316
 C  2.138
 C  3.541
 C  4.897
 C  2.714
 C  4.183
 C  4.029
 C  3.189
 C  3.65
 C  2.442
 C  4.087
 C  4.352
 C  3.731
 C  2.032
 C  2.397
 C  3.65
 C  3.037
 C  4.225
 C  2.939
 C  2.339
 C  3.667
 C  4.487
 C  4.544
 C  3.126
 C  4.996
 C  4.103
 C  3.972
 C  2.428
 C  3.146
 C  2.12
 C  3.06
 C  2.267
 C  4.342
 C  3.229
 C  3.225
 C  4.192
 C  2.406
 C  2.677
 C  3.159
 C  4.938
 C  4.045
 C  2.891
 C  3.709
 C  4.069
 C  4.734
 C  3.29
 C  2.139
 C  2.077
 C  3.354
 C  3.302
 C  3.548
 C  3.946
 C  4.809
 C  2.227
 C  2.607
 C  2.58
 C  2.042
 C  4.522
 C  3.406
 C  3.354
 C  2.704
 C  4.921
 C  3.925
 C  3.681
 C  2.382
 C  3.677
 C  2.399
 C  4.792
 C  2.411
 C  4.681
 C  4.189
 C  2.097
 C  4.697
 C  3.004
 C  2.951
 C  2.782
 C  4.279
 C  2.601
 C  3.312
 C  4.515
 C  2.197
 C  4.537
 C  3.43
 C  2.473
 C  3.862
 C  3.793
 C  4.052
 C  3.718
 C  3.868
 C  3.375
 C  3.735
 C  4.894
 C  2.148
 C  4.443
 C  2.804
 C  4.803
 C  2.729
 C  2.316
 C  3.769
 C  2.839
 C  4.538
 C  2.234
 C  3.905
 C  4.58
 C  4.405
 C  2.93
 C  2.037
 C  3.122
 C  3.384
 C  4.238
 C  4.586
 C  4.887
 C  3.995
 C  3.156
 C  2.359
 C  4.316
 C  3.636
 C  4.133
 C  2.857
 C  2.826
 C  3.494
 C  3.733
 C  2.096
 C  4.73
 C  4.685
 C  4.559
 C  3.489
 C  2.089
 C  3.196
 C  2.523
 C  4.21
 C  3.461
 C  2.282
 C  4.029
 C  4.521
 C  3.823
 C  2.156
 C  4.49
 C  4.336
 C  2.534
 C  4.314
 C  3.776
 C  3.292
 C  4.966
 C  4.029
 C  4.329
 C  2.669
 C  4.128
 C  2.976
 C  4.076
 C  2.946
 C  2.289
 C  2.388
 C  4.121
 C  2.216
 C  3.847
 C  3.31
 C  2.251
 C  2.87
 C  4.015
 C  2.764
 C  3.342
 C  3.922
 C  3.493
 C  2.202
 C  3.1
 C  4.619
 C  2.184
 C  2.76
 C  2.155
 C  2.622
 C  3.099
 C  2.854
 C  2.69
 C  4.387
 C  3.119
 C  3.07
 C  2.729
 C  4.574
 C  2.265
 C  4.346
 C  4.136
 C  2.147
 C  2.368
 C  4.012
 C  4.149
 C  2.281
 C  2.444
 C  4.962
 C  2.673
 C  4.706
 C  3.869
 C  2.189
 C  3.196
 C  4.152
 C  2.809
 C  2.936
 C  2.155
 C  2.642
 C  3.882
 C  2.862
 C  3.387
 C  4.011
 C  2.698
 C  3.614
 C  3.324
 C  4.524
 C  4.421
 C  2.065
 C  2.838
 C  3.421
 C  2.206
 C  4.633
 C  3.199
 C  3.432
 C  4.373
 C  3.88
 C  2.106
 C  3.69
 C  3.856
 C  3.748
 C  4.171
 C  3.565
 C  4.6
 C  3.639
 C  4.928
 C  4.223
 C  4.874
 C  4.666
 C  4.406
 C  3.738
 C  2.531
 C  3.533
 C  3.341
 C  2.087
 C  2.718
 C  2.954
 C  4.499
 C  3.739
 C  2.079
 C  3.732
 C  3.15
 C  2.066
 C  3.287
 C  3.901
 C  4.719
 C  4.992
 C  4.208
 C  3.431
 C  3.628
 C  4.16
 C  2.356
 C  4.692
 C  2.036
 C  4.661
 C  4.071
 C  2.989
 C  4.054
 C  2.27
 C  2.963
 C  2.459
 C  3.372
 C  4.826
 C  4.329
 C  2.141
 C  2.552
 C  2.042
 C  2.444
 C  3.77
 C  2.274
 C  2.785
 C  3.271
 C  2.884
 C  4.6
 C  2.083
 C  4.785
 C  3.292
 C  2.503
 C  3.766
 C  4.087
 C  2.601
 C  4.869
 C  4.246
 C  3.768
 C  4.496
 C  2.588
 C  3.401
 C  4.095
 C  3.981
 C  4.443
 C  3.686
 C  3.108
 C  3.232
 C  3.142
 C  4.702
 C  3.727
 C  4.009
 C  4.124
 C  3.147
 C  3.082
 C  2.546
 C  2.772
 C  3.27
 C  4.325
 C  3.554
 C  2.452
 C  4.743
 C  4.596
 C  4.685
 C  4.946
 C  4.701
 C  3.175
 C  2.321
 C  4.017
 C  4.023
 C  2.04
 C  3.535
 C  3.962
 C  3.663
 C  4.405
 C  3.585
 C  3.133
 C  2.591
 C  3.815
 C  4.559
 C  4.622
 C  4.565
 C  4.101
 C  4.454
 C  4.266
 C  2.742
 C  4.236
 C  4.997
 C  4.092
 C  4.078
 C  3.657
 C  3.858
 C  2.046
 C  3.074
 C  3.857
 C  4.554
 C  4.727
 C  2.952
 C  4.903
 C  3.859
 C  2.919
 C  3.294
 C  4.914
 C  3.22
 C  3.035
 C  3.006
 C  3.265
 C  3.866
 C  4.422
 C  4.784
 C  2.812
 C  2.035
 C  3.952
 C  3.487
 C  4.073
 C  2.087
 C  3.901
 C  2.173
 C  3.181
 C  2.021
 C  3.494
 C  2.996
 C  3.494
 C  2.576
 C  4.773
 C  2.743
 C  3.323
 C  2.338
 C  4.665
 C  4.495
 C  3.885
 C  4.511
 C  3.61
 C  3.524
 C  2.909
 C  4.196
 C  4.077
 C  2.726
 C  2.808
 C  4.642
 C  3.163
 C  3.414
 C  3.123
 C  4.532
 C  2.085
 C  3.178
 C  3.466
 C  3.271
 C  2.652
 C  3.218
 C  2.849
 C  2.059
 C  3.921
 C  4.856
 C  2.307
 C  4.699
 C  3.262
 C  3.109
 C  2.357
 C  3.104
 C  4.634
 C  3.053
 C  3.04
 C  2.884
 C  3.528
 C  3.402
 C  2.922
 C  2.76
 C  4.75
 C  4.666
 C  2.8
 C  4.563
 C  2.8
 C  4.424
 C  3.591
 C  2.587
 C  2.618
 C  3.153
 C  4.668
 C  4.652
 C  3.71
 C  4.246
 C  3.822
 C  4.575
 C  4.087
 C  4.279
 C  4.917
 C  2.055
 C  2.051
 C  3.817
 C  4.069
 C  2.858
 C  2.258
 C  3.656
 C  3.8
 C  3.546
 C  4.726
 C  3.36
 C  4.035
 C  2.89
 C  4.887
 C  2.471
 C  3.638
 C  3.255
 C  3.793
 C  4.034
 C  3.734
 C  2.259
 C  4.536
 C  3.166
 C  3.775
 C  2.786
 C  4.51
 C  3.184
 C  4.782
 C  2.458
 C  2.894
 C  2.841
 C  4.767
 C  2.213
 C  2.939
 C  4.67
 C  2.425
 C  2.999
 C  3.614
 C  2.741
 C  4.567
 C  2.133
 C  2.003
 C  3.109
 C  3.806
 C  4.737
 C  2.671
 C  3.733
 C  2.722
 C  2.368
 C  2.244
 C  2.786
 C  4.079
 C  3.334
 C  3.389
 C  2.267
 C  4.337
 C  3.75
 C  4.786
 C  4.75
 C  2.618
 C  2.85
 C  4.601
 C  2.253
 C  3.087
 C  2.684
 C  2.626
 C  3.426
 C  3.761
 C  3.795
 C  4.308
 C  2.688
 C  4.644
 C  3.188
 C  4.861
 C  3.396
 C  2.819
 C  4.797
 C  4.198
 C  2.448
 C  4.004
 C  4.605
 C  3.854
 C  4.17
 C  3.926
 C  3.531
 C  2.815
 C  2.424
 C  4.83
 C  4.397
 C  2.128
 C  4.321
 C  4.438
 C  2.282
 C  4.535
 C  4.315
 C  2.762
 C  3.636
 C  2.669
 C  2.545
 C  3.062
 C  4.69
 C  4.943
 C  2.928
 C  2.801
 C  2.683
 C  4.376
 C  2.035
 C  3.299
 C  4.03
 C  3.653
 C  2.086
 C  2.763
 C  2.11
 C  2.223
 C  2.544
 C  2.318
 C  2.616
 C  2.406
 C  4.182
 C  2.925
 C  2.301
 C  4.831
 C  4.26
 C  3.137
 C  4.362
 C  2.197
 C  4.307
 C  3.428
 C  3.021
 C  3.354
 C  4.126
 C  4.784
 C  2.646
 C  2.925
 C  4.29
 C  2.658
 C  2.34
 C  4.558
 C  2.267
 C  2.805
 C  3.812
 C  3.394
 C  2.776
 C  4.587
 C  4.718
 C  2.0
 C  3.278
 C  3.147
 C  4.507
 C  3.422
 C  3.831
 C  2.852
 C  4.028
 C  4.704
 C  4.832
 C  2.087
 C  3.231
 C  3.856
 C  3.612
 C  4.828
 C  3.679
 C  3.562
 C  4.478
 C  4.504
 C  3.202
 C  2.735
 C  3.852
 C  4.866
 C  2.76
 C  4.476
 C  2.587
 C  2.256
 C  3.717
 C  3.683
 C  4.202
 C  2.787
 C  2.657
 C  2.976
 C  4.873
 C  3.367
 C  2.005
 C  2.81
 C  3.553
 C  4.233
 C  2.875
 C  3.657
 C  4.483
 C  4.013
 C  3.909
 C  2.12
 C  3.579
 C  4.399
 C  3.509
 C  2.72
 C  4.634
 C  4.674
 C  2.973
 C  2.444
 C  2.357
 C  3.223
 C  2.763
 C  3.36
 C  3.923
 C  3.215
 C  4.229
 C  3.499
 C  3.967
 C  2.703
 C  4.942
 C  3.344
 C  4.578
 C  4.756
 C  4.264
 C  3.856
 C  2.988
 C  4.216
 C  3.864
 C  4.693
 C  3.065
 C  2.002
 C  3.42
 C  2.462
 C  3.31
 C  4.65
 C  3.888
 C  4.181
 C  3.032
 C  2.858
 C  4.372
 C  4.883
 C  3.821
 C  2.845
 C  3.741
 C  2.17
 C  4.798
 C  2.933
 C  4.849
 C  2.593
 C  2.366
 C  4.822
 C  4.455
 C  4.781
 C  2.775
 C  2.08
 C  2.262
 C  3.193
 C  3.914
 C  4.687
 C  4.735
 C  4.977
 C  4.763
 C  2.013
 C  2.808
 C  2.942
 C  2.856
 C  2.637
 C  3.815
 C  3.814
 C  4.36
 C  2.197
 C  3.907
 C  3.445
 C  4.109
 C  4.362
 C  2.924
 C  2.176
 C  4.876
 C  4.303
 C  4.678
 C  3.135
 C  2.429
 C  3.729
 C  3.425
 C  2.954
 C  3.143
 C  4.31
 C  2.042
 C  3.947
 C  3.981
 C  3.094
 C  4.86
 C  2.607
 C  4.545
 C  2.225
 C  3.244
 C  2.255
 C  3.758
 C  4.349
 C  2.331
 C  4.505
 C  3.162
 C  3.591
 C  2.849
 C  3.067
 C  3.083
 C  2.172
 C  2.179
 C  3.03
 C  4.239
 C  4.25
 C  2.943
 C  2.191
 C  2.996
 C  3.934
 C  3.709
 C  2.167
 C  4.029
 C  2.823
 C  4.504
 C  3.599
 C  2.133
 C  3.098
 C  4.824
 C  4.686
 C  4.277
 C  4.454
 C  2.928
 C  2.507
 C  4.324
 C  3.805
 C  4.581
 C  2.087
 C  3.397
 C  3.953
 C  2.766
 C  4.929
 C  3.495
 C  2.304
 C  4.918
 C  2.099
 C  4.719
 C  2.164
 C  4.777
 C  3.158
 C  3.982
 C  3.293
 C  2.52
 C  3.161
 C  4.982
 C  2.933
 C  3.997
 C  3.828
 C  2.282
 C  4.262
 C  4.33
 C  3.482
 C  4.404
 C  3.555
 C  3.903
 C  2.94
 C  4.035
 C  3.516
 C  3.549
 C  3.29
 C  4.398
 C  4.764
 C  2.611
 C  4.948
 C  4.14
 C  3.553
 C  3.062
 C  2.612
 C  3.871
 C  3.08
 C  2.843
 C  3.978
 C  2.941
 C  4.26
 C  2.83
 C  4.329
 C  3.84
 C  2.092
 C  3.963
 C  4.895
 C  2.016
 C  2.122
 C  2.914
 C  4.408
 C  3.846
 C  3.326
 C  2.391
 C  2.593
 C  4.943
 C  2.846
 C  4.346
 C  2.599
 C  3.91
 C  3.006
 C  3.727
 C  4.731
 C  2.138
 C  2.338
 C  3.582
 C  2.165
 C  3.385
 C  4.895
 C  2.897
 C  3.947
 C  2.378
 C  3.102
 C  3.67
 C  3.553
 C  2.471
 C  4.768
 C  3.739
 C  2.672
 C  4.217
 C  2.321
 C  4.59
 C  2.677
 C  2.712
 C  4.725
 C  2.865
 C  3.785
 C  2.545
 C  3.964
 C  4.731
 C  3.297
 C  4.354
 C  3.854
 C  4.187
 C  3.282
 C  2.269
 C  4.448
 C  3.752
 C  2.054
 C  2.824
 C  2.236
 C  4.143
 C  3.298
 C  4.181
 C  3.004
 C  3.613
 C  3.908
 C  2.843
 C  2.839
 C  4.57
 C  2.62
 C  4.795
 C  4.795
 C  3.182
 C  2.371
 C  4.39
 C  2.192
 C  4.373
 C  4.861
 C  2.054
 C  3.05
 C  4.146
 C  3.497
 C  3.704
 C  4.476
 C  4.306
 C  4.774
 C  2.797
 C  2.224
 C  2.373
 C  4.405
 C  2.44
 C  3.176
 C  4.227
 C  2.791
 C  2.596
 C  4.043
 C  3.244
 C  3.858
 C  2.306
 C  3.905
 C  3.769
 C  4.261
 C  3.654
 C  4.866
 C  3.507
 C  4.305
 C  4.197
 C  3.538
 C  2.552
 C  2.808
 C  4.606
 C  2.405
 C  3.095
 C  3.765
 C  3.417
 C  2.703
 C  4.477
 C  2.453
 C  3.642
 C  4.968
 C  3.338
 C  3.839
 C  2.343
 C  2.694
 C  2.23
 C  2.507
 C  3.552
 C  3.751
 C  3.867
 C  2.438
 C  2.578
 C  2.507
 C  3.405
 C  3.767
 C  2.758
 C  3.678
 C  3.333
 C  4.068
 C  3.246
 C  4.104
 C  2.165
 C  3.168
 C  3.45
 C  4.257
 C  4.046
 C  4.783
 C  4.779
 C  2.173
 C  4.883
 C  4.595
 C  4.025
 C  3.991
 C  2.268
 C  2.04
 C  2.491
 C  2.519
 C  2.146
 C  4.788
 C  4.364
 C  4.159
 C  3.137
 C  2.589
 C  4.221
 C  4.981
 C  3.786
 C  2.126
 C  2.178
 C  2.989
 C  4.959
 C  3.992
 C  2.223
 C  4.181
 C  3.097
 C  3.203
 C  4.602
 C  4.341
 C  3.07
 C  2.983
 C  3.612
 C  4.118
 C  3.637
 C  2.285
 C  2.83
 C  2.047
 C  4.799
 C  3.468
 C  2.523
 C  2.81
 C  2.979
 C  2.877
 C  4.592
 C  2.599
 C  3.295
 C  4.808
 C  2.745
 C  4.135
 C  4.191
 C  4.479
 C  3.891
 C  4.179
 C  3.454
 C  3.447
 C  2.914
 C  4.909
 C  3.606
 C  3.752
 C  2.3
 C  3.245
 C  2.713
 C  4.313
 C  3.684
 C  2.632
 C  3.889
 C  2.437
 C  3.742
 C  3.147
 C  4.838
 C  2.17
 C  3.386
 C  4.132
 C  2.365
 C  3.049
 C  2.371
 C  4.848
 C  2.135
 C  3.123
 C  2.807
 C  3.628
 C  4.451
 C  4.625
 C  4.937
 C  4.542
 C  3.984
 C  2.205
 C  3.887
 C  4.744
 C  3.885
 C  2.65
 C  3.689
 C  4.938
 C  3.301
 C  2.458
 C  2.958
 C  4.564
 C  3.375
 C  3.503
 C  3.675
 C  4.498
 C  3.893
 C  3.91
 C  3.016
 C  2.926
 C  3.074
 C  4.212
 C  4.655
 C  4.026
 C  4.503
 C  2.647
 C  3.95
 C  3.079
 C  3.462
 C  2.007
 C  4.757
 C  4.045
 C  2.022
 C  4.296
 C  3.509
 C  2.24
 C  4.021
 C  4.184
 C  3.986
 C  3.734
 C  4.076
 C  3.62
 C  4.57
 C  2.247
 C  3.644
 C  2.055
 C  4.329
 C  3.725
 C  3.127
 C  2.917
 C  3.114
 C  2.431
 C  3.456
 C  3.903
 C  3.962
 C  3.71
 C  4.265
 C  4.1
 C  2.145
 C  4.792
 C  3.192
 C  2.26
 C  3.141
 C  4.687
 C  3.568
 C  3.705
 C  2.726
 C  2.773
 C  2.402
 C  4.537
 C  3.04
 C  3.515
 C  2.865
 C  4.068
 C  3.88
 C  3.512
 C  2.881
 C  2.098
 C  2.991
 C  2.068
 C  2.215
 C  2.685
 C  3.813
 C  2.368
 C  2.368
 C  2.931
 C  4.132
 C  4.257
 C  4.406
 C  4.402
 C  2.643
 C  2.129
 C  4.576
 C  4.904
 C  4.762
 C  3.941
 C  3.858
 C  3.231
 C  3.066
 C  4.112
 C  2.273
 C  3.255
 C  4.104
 C  4.199
 C  2.953
 C  4.983
 C  4.66
 C  2.815
 C  3.348
 C  2.981
 C  3.092
 C  3.343
 C  4.062
 C  3.104
 C  4.845
 C  3.299
 C  3.905
 C  3.987
 C  4.356
 C  2.626
 C  3.097
 C  3.148
 C  4.616
 C  4.141
 C  4.648
 C  2.597
 C  4.267
 C  3.351
 C  2.565
 C  4.349
 C  4.158
 C  2.207
 C  3.617
 C  4.543
 C  2.508
 C  3.091
 C  3.584
 C  3.206
 C  2.027
 C  4.801
 C  3.571
 C  4.946
 C  3.42
 C  3.073
 C  2.349
 C  2.188
 C  2.889
 C  2.019
 C  2.183
 C  4.206
 C  4.456
 C  4.235
 C  3.348
 C  4.292
 C  3.012
 C  3.918
 C  4.142
 C  3.324
 C  2.143
 C  4.418
 C  3.805
 C  4.74
 C  3.14
 C  2.121
 C  2.822
 C  2.9
 C  2.461
 C  2.716
 C  3.265
 C  3.654
 C  4.892
 C  2.87
 C  3.658
 C  3.763
 C  3.963
 C  4.743
 C  3.496
 C  4.526
 C  3.168
 C  4.658
 C  4.723
 C  4.404
 C  3.964
 C  2.087
 C  2.509
 C  4.987
 C  3.845
 C  4.503
 C  4.727
 C  4.4
 C  4.604
 C  4.081
 C  4.308
 C  3.593
 C  2.107
 C  2.624
 C  4.833
 C  4.704
 C  4.907
 C  3.136
 C  2.176
 C  2.361
 C  4.407
 C  3.85
 C  3.372
 C  4.346
 C  2.579
 C  3.332
 C  3.299
 C  3.697
 C  3.146
 C  3.927
 C  2.329
 C  4.574
 C  2.968
 C  2.228
 C  2.244
 C  2.779
 C  2.964
 C  4.841
 C  3.47
 C  2.778
 C  3.284
 C  2.956
 C  4.596
 C  3.404
 C  4.17
 C  2.362
 C  4.452
 C  3.715
 C  4.418
 C  2.545
 C  4.269
 C  3.653
 C  3.538
 C  4.871
 C  2.588
 C  4.354
 C  4.664
 C  3.232
 C  4.82
 C  3.891
 C  4.895
 C  4.145
 C  4.884
 C  2.798
 C  3.727
 C  3.084
 C  2.811
 C  2.854
 C  2.651
 C  3.833
 C  3.801
 C  4.011
 C  3.522
 C  3.513
 C  4.904
 C  3.527
 C  2.381
 C  2.58
 C  3.83
 C  2.69
 C  3.699
 C  4.297
 C  3.727
 C  3.263
 C  3.492
 C  3.568
 C  3.285
 C  4.659
 C  3.162
 C  2.804
 C  3.939
 C  3.127
 C  2.572
 C  3.762
 C  3.645
 C  2.372
 C  4.891
 C  3.685
 C  3.873
 C  2.085
 C  4.489
 C  2.945
 C  4.24
 C  4.912
 C  3.256
 C  4.477
 C  4.749
 C  4.875
 C  2.896
 C  2.842
 C  2.421
 C  3.198
 C  2.94
 C  3.098
 C  2.457
 C  4.299
 C  4.239
 C  4.107
 C  2.125
 C  4.397
 C  3.875
 C  4.733
 C  4.365
 C  4.37
 C  4.124
 C  4.987
 C  2.468
 C  3.738
 C  3.337
 C  3.891
 C  2.372
 C  4.069
 C  4.697
 C  2.382
 C  2.646
 C  2.61
 C  2.873
 C  4.426
 C  2.013
 C  3.308
 C  4.917
 C  2.702
 C  2.765
 C  2.847
 C  3.269
 C  2.015
 C  2.36
 C  3.681
 C  2.936
 C  2.955
 C  3.981
 C  4.708
 C  2.051
 C  4.885
 C  3.816
 C  3.595
 C  2.191
 C  4.435
 C  4.076
 C  3.275
 C  2.276
 C  3.79
 C  4.195
 C  2.736
 C  3.74
 C  3.612
 C  3.937
 C  4.296
 C  2.538
 C  2.39
 C  3.292
 C  2.408
 C  3.875
 C  3.152
 C  3.456
 C  4.242
 C  3.456
 C  3.899
 C  3.405
 C  3.746
 C  2.057
 C  3.495
 C  2.584
 C  2.592
 C  2.131
 C  4.475
 C  2.685
 C  4.414
 C  2.753
 C  2.698
 C  2.284
 C  3.366
 C  3.871
 C  4.195
 C  4.601
 C  4.345
 C  3.281
 C  2.414
 C  4.656
 C  2.602
 C  3.279
 C  3.213
 C  3.009
 C  4.955
 C  3.279
 C  2.272
 C  3.617
 C  4.002
